Protein,RNA,Label
Q921F2,Gm16235,1
Q921F2,Rmst,1
Q921F2,Gm15915,1
Q921F2,Gm15963,1
Q921F2,Gm15663,1
Q921F2,4930473D10Rik,1
Q921F2,Gm15723,1
Q921F2,5330438D12Rik,1
Q921F2,D630029K05Rik,1
Q921F2,Gm15910,1
Q921F2,Gm4473,1
Q921F2,Gm16217,1
Q921F2,Gm16230,1
Q921F2,Gm17201,1
Q921F2,AC117232.1,1
Q921F2,Gm12735,1
Q921F2,Gm12592,1
Q921F2,Gm11944,1
Q921F2,Gm11948,1
Q921F2,8430429K09Rik,1
Q921F2,Gm11946,1
Q921F2,Tug1,1
Q921F2,Gm11963,1
Q921F2,Gm11973,1
Q921F2,Gm11986,1
Q921F2,Gm11998,1
Q921F2,1700042O10Rik,1
Q921F2,Gm12002,1
Q921F2,4930554G24Rik,1
Q921F2,Gm12023,1
Q921F2,8430419K02Rik,1
Q921F2,Gm16140,1
Q921F2,Gm16141,1
Q921F2,4933406G16Rik,1
Q921F2,Gm12031,1
Q921F2,Gm12055,1
Q921F2,Gm12056,1
Q921F2,Gm20456,1
Q921F2,9130230N09Rik,1
Q921F2,Gm12061,1
Q921F2,Gm12063,1
Q921F2,Gm12064,1
Q921F2,4930538E20Rik,1
Q921F2,4933430M04Rik,1
Q921F2,Gm10466,1
Q921F2,Gm12665,1
Q921F2,Gm12082,1
Q921F2,A630052C17Rik,1
Q921F2,Gm12089,1
Q921F2,Gm12092,1
Q921F2,Gm8098,1
Q921F2,D630024D03Rik,1
Q921F2,Gm12108,1
Q921F2,Gm12116,1
Q921F2,Gm12119,1
Q921F2,Gm12120,1
Q921F2,Gm12126,1
Q921F2,Gm12127,1
Q921F2,Gm12128,1
Q921F2,Gm12130,1
Q921F2,Gm12132,1
Q921F2,A230004M16Rik,1
Q921F2,Gm12145,1
Q921F2,Gm12146,1
Q921F2,Gm12150,1
Q921F2,Gm12153,1
Q921F2,4930597A21Rik,1
Q921F2,Gm12158,1
Q921F2,Gm12159,1
Q921F2,F630206G17Rik,1
Q921F2,Gm16033,1
Q921F2,Gm16170,1
Q921F2,Gm12199,1
Q921F2,Gm12200,1
Q921F2,Gm12207,1
Q921F2,A630014C17Rik,1
Q921F2,Gm12212,1
Q921F2,A430108G06Rik,1
Q921F2,4933405E24Rik,1
Q921F2,Gm12224,1
Q921F2,Gm12227,1
Q921F2,Gm12236,1
Q921F2,Gm12239,1
Q921F2,Gm12243,1
Q921F2,4933424L21Rik,1
Q921F2,2010001A14Rik,1
Q921F2,Gm12246,1
Q921F2,1700047K16Rik,1
Q921F2,Gm12259,1
Q921F2,Gm12256,1
Q921F2,2310058D17Rik,1
Q921F2,4933439C10Rik,1
Q921F2,1700007J10Rik,1
Q921F2,Gm16062,1
Q921F2,4930412M03Rik,1
Q921F2,Gm12265,1
Q921F2,Gm12272,1
Q921F2,A530017D24Rik,1
Q921F2,Gm12278,1
Q921F2,Gm12279,1
Q921F2,2410006H16Rik,1
Q921F2,B430319H21Rik,1
Q921F2,Gm12289,1
Q921F2,Gm12296,1
Q921F2,Gm12298,1
Q921F2,Gm12301,1
Q921F2,9130017K11Rik,1
Q921F2,Gm12316,1
Q921F2,Gm12320,1
Q921F2,Gm19967,1
Q921F2,Gm16013,1
Q921F2,4930563E22Rik,1
Q921F2,1700051A21Rik,1
Q921F2,4732414G09Rik,1
Q921F2,1700016P03Rik,1
Q921F2,Mir22hg,1
Q921F2,4931413K12Rik,1
Q921F2,Gm12339,1
Q921F2,Gm16075,1
Q921F2,Gm11190,1
Q921F2,Gm11201,1
Q921F2,AU040972,1
Q921F2,9130204K15Rik,1
Q921F2,C030013C21Rik,1
Q921F2,Gm11417,1
Q921F2,4930527B05Rik,1
Q921F2,Gm11418,1
Q921F2,Gm11419,1
Q921F2,AA465934,1
Q921F2,E230016K23Rik,1
Q921F2,Gm12576,1
Q921F2,4930502E09Rik,1
Q921F2,2610027K06Rik,1
Q921F2,Gm11491,1
Q921F2,Gm11508,1
Q921F2,Gm15892,1
Q921F2,Gm15893,1
Q921F2,C030037D09Rik,1
Q921F2,4930556N13Rik,1
Q921F2,Gm11496,1
Q921F2,Gm2018,1
Q921F2,4930405D11Rik,1
Q921F2,B230206L02Rik,1
Q921F2,Gm11513,1
Q921F2,Gm11520,1
Q921F2,4833417C18Rik,1
Q921F2,Gm11537,1
Q921F2,Gm11523,1
Q921F2,D030028A08Rik,1
Q921F2,Gm11525,1
Q921F2,Gm11532,1
Q921F2,Gm11583,1
Q921F2,Gm11592,1
Q921F2,Gm11611,1
Q921F2,2410003L11Rik,1
Q921F2,Gm11613,1
Q921F2,Gm11632,1
Q921F2,1700003D09Rik,1
Q921F2,Gm12356,1
Q921F2,Gm12359,1
Q921F2,A830036E02Rik,1
Q921F2,Gm11615,1
Q921F2,Gm20659,1
Q921F2,E130111B04Rik,1
Q921F2,2810433D01Rik,1
Q921F2,1700028N14Rik,1
Q921F2,C130046K22Rik,1
Q921F2,Gm11659,1
Q921F2,Gm11638,1
Q921F2,Gm11646,1
Q921F2,Gm11672,1
Q921F2,Gm11716,1
Q921F2,Gm11712,1
Q921F2,Gm11713,1
Q921F2,Gm11714,1
Q921F2,Gm11722,1
Q921F2,C330019F10Rik,1
Q921F2,Gm11657,1
Q921F2,Gm11655,1
Q921F2,Gm11656,1
Q921F2,Gm11670,1
Q921F2,Gm15642,1
Q921F2,Gm11685,1
Q921F2,Gm11697,1
Q921F2,Gm11680,1
Q921F2,BC006965,1
Q921F2,Gm11681,1
Q921F2,4933434M16Rik,1
Q921F2,2610035D17Rik,1
Q921F2,1700025D23Rik,1
Q921F2,4932435O22Rik,1
Q921F2,Gm11739,1
Q921F2,Gm11728,1
Q921F2,Gm16045,1
Q921F2,Gm11734,1
Q921F2,2900041M22Rik,1
Q921F2,Gm11725,1
Q921F2,Gm11750,1
Q921F2,Gm11753,1
Q921F2,Gm11752,1
Q921F2,Gm11762,1
Q921F2,Gm11767,1
Q921F2,Gm11766,1
Q921F2,Gm11769,1
Q921F2,2900052L18Rik,1
Q921F2,Gm11772,1
Q921F2,Gm17178,1
Q921F2,Gm11773,1
Q921F2,Gm20535,1
Q921F2,AC140457.1,1
Q921F2,Gm9866,1
Q921F2,Gm15691,1
Q921F2,F730043M19Rik,1
Q921F2,Gm16267,1
Q921F2,Gm17056,1
Q921F2,Gm17024,1
Q921F2,Gm15902,1
Q921F2,3110039M20Rik,1
Q921F2,C87198,1
Q921F2,4921518K17Rik,1
Q921F2,Gm15561,1
Q921F2,F730035M05Rik,1
Q921F2,3110056K07Rik,1
Q921F2,4930474H06Rik,1
Q921F2,Gm15283,1
Q921F2,Gm17191,1
Q921F2,6530401F13Rik,1
Q921F2,Gm17139,1
Q921F2,Gm17193,1
Q921F2,5430427M07Rik,1
Q921F2,Gm8378,1
Q921F2,Gm16876,1
Q921F2,Gm20682,1
Q921F2,3300002A11Rik,1
Q921F2,Gm20036,1
Q921F2,Gm16339,1
Q921F2,Gm20069,1
Q921F2,Gm15523,1
Q921F2,4933406K04Rik,1
Q921F2,Gm16086,1
Q921F2,Gm16085,1
Q921F2,Gm15208,1
Q921F2,Meg3,1
Q921F2,Rian,1
Q921F2,Mirg,1
Q921F2,Gm15995,1
Q921F2,Gm15996,1
Q921F2,Gm20658,1
Q921F2,4930470G03Rik,1
Q921F2,4930586N03Rik,1
Q921F2,Gm11342,1
Q921F2,4932702P03Rik,1
Q921F2,9330162012Rik,1
Q921F2,Gm11351,1
Q921F2,2610307P16Rik,1
Q921F2,A330102I10Rik,1
Q921F2,Gm11365,1
Q921F2,Gm11376,1
Q921F2,G630018N14Rik,1
Q921F2,1700018A04Rik,1
Q921F2,1110046J04Rik,1
Q921F2,Gm16984,1
Q921F2,A730081D07Rik,1
Q921F2,Gm15810,1
Q921F2,Gm15809,1
Q921F2,Gm15813,1
Q921F2,Gm16248,1
Q921F2,4930451E10Rik,1
Q921F2,Etohd2,1
Q921F2,Gm16133,1
Q921F2,Gm16132,1
Q921F2,A530095I07Rik,1
Q921F2,Gm20554,1
Q921F2,Gm15912,1
Q921F2,A830082K12Rik,1
Q921F2,1700023H06Rik,1
Q921F2,C130071C03Rik,1
Q921F2,Gm4117,1
Q921F2,4833422C13Rik,1
Q921F2,C030017D09Rik,1
Q921F2,AW495222,1
Q921F2,Gm15907,1
Q921F2,Gm16243,1
Q921F2,5330416C01Rik,1
Q921F2,Gm9828,1
Q921F2,Gm17160,1
Q921F2,2610204G07Rik,1
Q921F2,Gm15286,1
Q921F2,4930544M13Rik,1
Q921F2,4933413L06Rik,1
Q921F2,Gm16263,1
Q921F2,Gm9752,1
Q921F2,Gm17188,1
Q921F2,Gm16741,1
Q921F2,Gm10044,1
Q921F2,Gm3848,1
Q921F2,Gm5087,1
Q921F2,Gm11100,1
Q921F2,1810062O18Rik,1
Q921F2,Gm15935,1
Q921F2,Gm10248,1
Q921F2,Gm17105,1
Q921F2,4933413J09Rik,1
Q921F2,1700087M22Rik,1
Q921F2,D830044D21Rik,1
Q921F2,Gm17210,1
Q921F2,AC154412.1,1
Q921F2,Gm15512,1
Q921F2,Gm17110,1
Q921F2,Gm20641,1
Q921F2,Gm20642,1
Q921F2,Gm17173,1
Q921F2,Gm15601,1
Q921F2,Gm15218,1
Q921F2,Gm10101,1
Q921F2,Gm10371,1
Q921F2,4930579G18Rik,1
Q921F2,Gm20687,1
Q921F2,Gm15932,1
Q921F2,Gm16573,1
Q921F2,Dleu2,1
Q921F2,Gm17232,1
Q921F2,Gm15918,1
Q921F2,4930471C04Rik,1
Q921F2,Gm17116,1
Q921F2,1700001G11Rik,1
Q921F2,1700120O09Rik,1
Q921F2,Gm10860,1
Q921F2,Gm16549,1
Q921F2,Gm17233,1
Q921F2,Gm15628,1
Q921F2,Gm19301,1
Q921F2,4930517O19Rik,1
Q921F2,Gm17066,1
Q921F2,Mir17hg,1
Q921F2,4930505G20Rik,1
Q921F2,Gm20713,1
Q921F2,Gm16835,1
Q921F2,B930095G15Rik,1
Q921F2,4930594M22Rik,1
Q921F2,Gm15632,1
Q921F2,Gm15938,1
Q921F2,Gm2245,1
Q921F2,C030047K22Rik,1
Q921F2,Gm15941,1
Q921F2,Gm15942,1
Q921F2,Gm15940,1
Q921F2,Gm16006,1
Q921F2,9330154K18Rik,1
Q921F2,Gm15943,1
Q921F2,Pvt1,1
Q921F2,Gm20717,1
Q921F2,Gm17035,1
Q921F2,Gm20732,1
Q921F2,Gm15945,1
Q921F2,A730060N03Rik,1
Q921F2,Gm10863,1
Q921F2,Gm20420,1
Q921F2,Gm16059,1
Q921F2,Gm16575,1
Q921F2,Gm16576,1
Q921F2,4930483J18Rik,1
Q921F2,Gm17025,1
Q921F2,1700001L05Rik,1
Q921F2,Gm15722,1
Q921F2,Gm15569,1
Q921F2,1810021B22Rik,1
Q921F2,C230037L18Rik,1
Q921F2,Gm15609,1
Q921F2,D030018L15Rik,1
Q921F2,Gm16537,1
Q921F2,Gm17058,1
Q921F2,Gm17057,1
Q921F2,Gm21917,1
Q921F2,Gm15879,1
Q921F2,Gm15835,1
Q921F2,Gm15983,1
Q921F2,Gm15558,1
Q921F2,Gm15738,1
Q921F2,Gm15868,1
Q921F2,1700056N10Rik,1
Q921F2,AC110573.1,1
Q921F2,Gm15764,1
Q921F2,4930588K23Rik,1
Q921F2,AC114990.2,1
Q921F2,9230117E06Rik,1
Q921F2,Gm15651,1
Q921F2,B630019A10Rik,1
Q921F2,AU015336,1
Q921F2,Gm20319,1
Q921F2,CT025592.1,1
Q921F2,CT030736.1,1
Q921F2,Gm15742,1
Q921F2,Gm15743,1
Q921F2,Gm15729,1
Q921F2,Gm17106,1
Q921F2,Gm15657,1
Q921F2,Gm15829,1
Q921F2,Gm15564,1
Q921F2,4930565N06Rik,1
Q921F2,Gm17103,1
Q921F2,4932412D23Rik,1
Q921F2,Gm9968,1
Q921F2,Gm15713,1
Q921F2,Gm15638,1
Q921F2,Gm15518,1
Q921F2,1700010K23Rik,1
Q921F2,4933411O13Rik,1
Q921F2,Gm21816,1
Q921F2,B130034C11Rik,1
Q921F2,Gm15965,1
Q921F2,4930404I05Rik,1
Q921F2,4931406G06Rik,1
Q921F2,Gm15964,1
Q921F2,Gm10785,1
Q921F2,Gm15976,1
Q921F2,D430001F17Rik,1
Q921F2,Gm16310,1
Q921F2,Gm15342,1
Q921F2,AC183097.1,1
Q921F2,AC168090.1,1
Q921F2,E430024P14Rik,1
Q921F2,4930506C21Rik,1
Q921F2,A230009B12Rik,1
Q921F2,Gm16168,1
Q921F2,Gm16169,1
Q921F2,Airn,1
Q921F2,Gm16050,1
Q921F2,Gm16046,1
Q921F2,AC154378.1,1
Q921F2,AC154200.1,1
Q921F2,Gm16275,1
Q921F2,D330041H03Rik,1
Q921F2,2810468N07Rik,1
Q921F2,Gm16278,1
Q921F2,Gm17218,1
Q921F2,Gm17382,1
Q921F2,Gm20468,1
Q921F2,Gm15597,1
Q921F2,Trp53cor1,1
Q921F2,AC163629.1,1
Q921F2,Gm16758,1
Q921F2,Gm17251,1
Q921F2,BC051226,1
Q921F2,Gm20427,1
Q921F2,Gm10501,1
Q921F2,Gm16279,1
Q921F2,Gm20508,1
Q921F2,A930015D03Rik,1
Q921F2,BC023719,1
Q921F2,AY036118,1
Q921F2,1700071M16Rik,1
Q921F2,Gm16172,1
Q921F2,AC165259.1,1
Q921F2,Gm15556,1
Q921F2,Gm17168,1
Q921F2,4930405O22Rik,1
Q921F2,Gm17133,1
Q921F2,AC122487.1,1
Q921F2,AC079441.1,1
Q921F2,Gm20703,1
Q921F2,CT009715.1,1
Q921F2,AC126942.1,1
Q921F2,Trmt61b,1
Q921F2,D630014O11Rik,1
Q921F2,Six3os1,1
Q921F2,4930480K15Rik,1
Q921F2,Gm1976,1
Q921F2,AC138768.1,1
Q921F2,Gm10125,1
Q921F2,Gm17036,1
Q921F2,AC100751.1,1
Q921F2,Gm15956,1
Q921F2,Gm15485,1
Q921F2,Gm15328,1
Q921F2,1700001G01Rik,1
Q921F2,Gm16090,1
Q921F2,2010320O07Rik,1
Q921F2,Gm15334,1
Q921F2,Gm15336,1
Q921F2,Gm15337,1
Q921F2,4933407I08Rik,1
Q921F2,C030005K06Rik,1
Q921F2,1700066O22Rik,1
Q921F2,B430212C06Rik,1
Q921F2,D730045A05Rik,1
Q921F2,Gm20544,1
Q921F2,F830208F22Rik,1
Q921F2,Gm16066,1
Q921F2,A930001C03Rik,1
Q921F2,Gm21844,1
Q921F2,4930481A15Rik,1
Q921F2,Gm16538,1
Q921F2,Malat1,1
Q921F2,Gm20417,1
Q921F2,Neat1,1
Q921F2,Gm14963,1
Q921F2,Gm14966,1
Q921F2,Gm14965,1
Q921F2,Gm14964,1
Q921F2,Gm14967,1
Q921F2,Gm9750,1
Q921F2,A330040F15Rik,1
Q921F2,Gm20616,1
Q921F2,4931403E22Rik,1
Q921F2,4933413C19Rik,1
Q921F2,A830019P07Rik,1
Q921F2,I830134H01Rik,1
Q921F2,Gm16541,1
Q921F2,Gm20395,1
Q921F2,1700039E22Rik,1
Q921F2,Gm15491,1
Q921F2,Gm16726,1
Q921F2,Gm16068,1
Q921F2,AC140413.1,1
Q921F2,Gm16277,1
Q921F2,Emx2os,1
Q921F2,Gm17203,1
Q921F2,Gm13185,1
Q921F2,Gm13180,1
Q921F2,1700080N15Rik,1
Q921F2,Gm13189,1
Q921F2,Gm13187,1
Q921F2,Gm13175,1
Q921F2,4930551O13Rik,1
Q921F2,Gm13267,1
Q921F2,A230108P19Rik,1
